252,252,252,247,95,96,96,96,96,96,96,85,101,101,101,101,101,101,101,101,101,94,85,90,90,90,90,90,90,90,90,88,87,77,77,54,96,108,108,116,118,118,118,118,118,126,126,126,127,127,127,127,127,127,121,113,112,100,100,100,98,116,127,128,128,141,141,141,141,141,141,141,137,122,115,111,111,103,103,85,111,111,111,111,111,108,127,134,134,134,134,134,134,129,129,129,129,129,121,133,133,133,133,133,132,132,132,124,124,124,124,124,123,113,117,117,117,117,117,117,126,126,131,131,131,131,131,131,130,130,130,129,125,119,117,118,135,136,136,136,136,136,134,134,134,134,128,128,128,128,125,107,107,13,131,134,134,134,134,134,132,121,121,129,140,140,140,144,145,145,145,145,145,143,143,130,135,135,135,135,135,113,113,113,113,6,134,134,134,134,134,139,139,139,139,139,139,139,123,97,91,91,80,80,76,73,73,73,73,69,71,71,71,73,76,76,76,78,78,78,78,88,90,90,90,90,90,90,75,75,68,69,77,77,77,77,77,77,66,68,68,68,68,68,68,68,60,24,73,248,248,248
252,252,252,247,94,94,94,94,94,80,85,85,101,101,101,101,101,101,101,101,101,94,97,97,97,97,97,97,97,90,90,88,87,77,90,90,90,120,120,120,120,120,118,118,118,126,126,126,130,130,130,130,130,130,113,113,112,98,98,98,98,13,117,137,137,139,139,139,139,139,139,139,137,122,116,116,116,116,116,2,132,132,132,132,132,12,127,143,143,143,143,143,143,143,131,131,130,129,121,133,134,134,140,141,141,141,141,141,128,128,128,128,123,120,120,119,117,117,117,114,126,126,131,131,131,131,135,135,135,135,135,129,125,119,117,118,135,136,136,136,136,136,136,136,134,137,137,137,137,137,125,126,126,126,131,134,134,134,134,134,132,121,121,129,132,140,140,144,145,145,145,145,145,143,150,150,150,150,150,144,135,135,130,136,147,147,147,147,147,141,141,141,139,140,140,140,140,140,140,97,97,93,80,80,78,73,73,73,73,65,65,65,71,73,76,76,76,76,78,78,81,91,91,94,94,94,94,94,94,84,84,84,83,83,83,77,77,77,66,66,68,68,68,68,68,68,63,63,73,248,248,248
251,251,251,247,93,90,90,90,90,81,81,3,101,101,101,101,101,101,101,101,101,101,101,101,100,98,97,97,97,90,90,88,87,78,97,97,121,121,121,121,121,120,118,118,118,126,132,132,132,132,132,132,130,130,130,119,112,109,114,114,120,120,138,138,138,139,139,139,139,139,139,139,137,115,116,116,116,122,126,135,137,137,137,137,137,139,140,143,143,143,143,143,143,143,143,134,130,131,133,133,136,139,140,141,141,141,141,141,140,140,137,136,123,120,120,119,113,110,114,114,126,126,131,131,131,131,135,135,135,135,135,129,125,119,117,123,135,136,136,136,136,136,136,136,134,137,137,137,137,137,125,126,126,126,131,134,134,134,134,134,132,121,121,122,132,134,140,144,145,145,145,145,145,143,150,150,150,150,150,150,139,136,134,143,147,147,147,147,147,147,142,142,136,140,140,140,140,140,140,121,121,95,87,85,78,78,78,76,73,65,65,65,71,73,76,76,76,76,76,76,81,91,92,94,94,94,94,94,94,91,91,91,88,86,86,77,77,24,69,75,75,75,75,75,64,64,70,73,73,248,248,248
244,244,244,244,83,83,83,83,83,81,81,63,101,101,101,101,101,101,101,101,101,101,101,101,100,98,97,97,97,90,90,88,87,78,97,97,121,121,121,121,121,120,1,116,116,126,132,132,132,132,132,132,132,131,130,119,114,109,114,114,120,120,138,138,138,139,139,139,139,139,139,139,137,115,116,116,116,122,126,135,137,137,137,137,137,139,143,143,143,143,143,143,143,143,143,137,132,134,135,137,138,139,140,141,141,141,141,141,140,140,138,136,123,120,120,119,113,110,110,110,107,126,131,131,131,131,135,135,135,135,135,129,120,15,102,123,135,136,136,136,136,136,136,136,134,137,137,137,137,137,15,126,126,126,131,134,134,134,134,134,132,121,121,122,132,134,138,144,145,145,145,148,150,150,150,150,150,150,150,150,145,136,140,143,147,147,147,147,147,147,142,142,142,140,140,140,142,142,142,142,142,127,107,98,92,84,81,77,73,65,65,65,71,73,76,76,76,76,78,78,81,91,92,94,94,94,94,94,94,91,91,91,88,86,86,77,77,73,75,75,75,75,75,75,75,64,70,73,73,248,248,248
247,247,247,245,85,83,83,83,85,87,87,87,101,101,101,102,102,102,102,102,102,101,101,101,100,98,97,97,97,91,1,78,78,78,97,97,121,121,121,121,121,120,106,116,116,124,132,132,132,132,132,132,132,131,130,119,114,109,114,114,120,120,138,138,138,138,138,137,137,137,137,137,130,111,118,118,118,122,127,135,139,139,139,139,139,141,143,143,143,143,143,143,143,143,143,137,132,134,135,137,138,140,140,141,141,141,141,141,140,140,138,136,123,120,120,119,113,92,98,98,98,98,98,111,129,129,135,135,135,135,135,127,120,105,110,123,135,136,136,136,136,136,136,136,134,137,137,137,137,137,15,126,126,126,131,134,134,134,134,134,132,130,121,117,128,131,138,144,145,145,145,148,150,150,150,150,150,150,150,150,145,136,140,143,147,147,147,147,147,147,145,145,145,140,140,140,144,144,144,144,144,144,123,107,95,84,81,77,73,65,65,65,65,65,35,75,75,76,78,78,81,91,92,94,94,94,94,94,94,92,92,91,91,86,86,69,78,78,78,78,78,75,75,75,75,2,70,73,73,248,248,248
247,247,247,247,85,81,81,85,85,87,87,87,95,101,101,103,103,103,103,103,103,101,101,101,100,98,97,97,97,91,8,78,78,78,97,97,121,121,121,121,121,120,106,109,116,134,134,134,134,134,132,132,132,131,130,120,114,109,114,114,120,120,138,138,138,138,138,137,137,137,137,137,130,124,124,120,118,122,127,136,139,139,139,139,139,141,143,143,143,143,143,143,143,143,143,137,132,134,135,137,138,140,140,141,141,141,141,141,140,140,138,136,123,120,120,119,113,92,94,94,94,98,98,111,129,129,135,135,135,135,135,127,120,105,110,124,135,136,136,136,136,136,136,136,134,137,137,137,137,137,15,126,126,126,130,130,130,130,130,130,130,130,121,120,128,131,138,141,143,143,143,148,150,150,150,150,150,150,150,150,145,136,140,143,147,147,147,147,147,147,145,145,145,140,140,140,144,144,144,144,144,144,135,114,97,84,81,77,73,73,73,73,72,67,67,69,69,76,78,78,81,91,92,94,94,94,94,94,94,92,92,91,91,86,86,78,78,78,78,78,78,75,75,75,75,4,70,73,73,248,248,248
247,247,247,247,85,85,81,85,85,87,87,87,95,101,101,103,103,103,103,103,103,101,101,101,100,98,97,97,91,91,90,90,90,78,97,97,121,121,121,121,121,120,106,109,116,134,134,134,134,134,132,132,132,131,130,120,114,109,114,114,120,120,138,138,138,138,138,137,137,137,137,129,129,124,124,120,118,127,127,136,139,139,139,139,139,141,145,145,145,145,145,145,145,145,143,137,132,134,135,137,139,140,140,141,141,141,141,141,140,140,138,136,124,120,120,114,113,92,94,96,96,98,98,102,111,119,127,127,127,127,127,121,119,105,110,124,134,136,136,136,136,136,136,136,134,120,120,120,120,120,15,123,126,126,131,131,131,131,131,131,131,130,121,120,128,131,138,138,141,143,143,148,150,150,150,150,150,150,150,150,145,136,140,143,147,147,147,147,147,147,145,145,145,140,140,109,144,144,144,144,144,144,135,135,121,104,92,82,73,73,73,73,72,67,67,70,71,76,78,78,81,88,92,92,92,92,92,92,92,92,92,91,91,86,86,81,81,81,81,81,78,75,75,75,75,21,73,73,78,251,251,251
248,248,248,248,87,85,77,85,85,87,87,87,95,101,101,103,103,103,103,103,103,101,101,101,100,98,97,97,92,92,91,95,99,99,99,99,99,0,106,106,106,106,106,109,114,134,134,134,134,134,132,132,132,131,128,120,115,109,114,114,116,120,138,138,138,138,138,137,137,137,137,129,129,124,124,120,118,127,127,136,139,139,139,139,139,141,145,145,145,145,145,145,145,145,142,137,132,134,135,137,139,140,140,140,140,140,139,138,138,138,138,135,124,115,115,115,107,17,82,96,96,96,96,102,105,105,105,116,116,116,116,116,116,110,110,124,133,136,136,136,136,136,136,136,134,132,132,132,132,132,15,123,126,126,131,131,131,131,131,131,131,130,119,120,120,131,136,137,138,138,141,148,150,150,150,150,150,148,148,148,145,135,140,142,147,147,147,147,147,146,145,145,145,144,140,135,144,144,144,146,146,146,146,146,121,104,92,82,80,80,78,78,72,71,67,70,71,76,78,78,81,88,92,92,92,92,92,92,92,92,92,91,91,86,63,83,83,83,83,83,78,75,75,75,75,21,73,73,79,252,252,252
248,248,248,248,87,85,77,85,85,87,87,87,93,98,99,103,103,103,103,103,103,100,100,100,100,98,97,97,94,93,91,103,106,127,127,130,130,130,130,130,128,123,115,97,121,134,134,134,134,134,132,132,132,130,128,120,115,109,110,110,110,120,134,137,137,137,137,137,137,137,137,129,129,124,124,120,118,127,127,136,139,139,139,139,139,144,147,150,150,150,150,150,148,145,142,137,132,132,133,136,139,140,140,140,140,140,139,137,137,137,137,135,124,115,115,115,111,111,111,111,106,106,102,102,103,105,105,107,107,107,107,107,107,110,110,124,132,132,132,132,133,133,133,133,133,132,132,132,132,132,5,111,111,126,131,131,131,131,131,131,131,130,118,120,120,131,133,133,133,133,138,147,149,149,149,149,149,140,140,140,140,135,140,142,145,145,145,145,145,145,145,145,145,144,123,135,144,144,144,146,146,146,146,146,121,104,93,93,93,93,78,78,72,71,67,70,71,73,73,78,81,88,92,92,92,92,92,92,92,92,92,91,91,86,86,86,86,84,84,83,78,62,62,62,62,21,73,79,79,252,252,252
248,248,248,248,87,85,77,85,85,87,88,92,93,98,98,103,103,103,103,103,103,100,100,100,100,98,97,97,94,93,103,106,106,127,127,130,130,130,130,130,128,123,115,106,121,134,134,134,134,134,132,132,132,130,128,120,115,109,109,107,108,116,132,136,136,136,136,136,136,136,136,125,125,124,124,120,127,127,128,136,139,139,139,139,139,144,147,150,150,150,150,150,148,145,142,133,132,132,133,135,139,140,140,140,140,140,139,137,137,137,137,135,124,115,115,115,111,111,111,111,108,106,102,102,102,102,102,107,107,107,107,107,17,110,110,124,132,132,132,134,134,134,134,134,133,132,134,134,134,134,134,132,132,120,132,132,137,137,137,137,137,130,118,120,120,129,129,129,129,133,138,144,144,144,144,144,144,135,131,135,135,135,140,142,143,143,145,145,145,145,145,144,144,144,142,142,144,144,144,146,146,146,146,146,121,104,93,93,93,93,78,78,72,71,71,71,71,73,73,78,81,85,92,92,92,92,92,92,92,92,92,91,86,87,87,87,87,87,84,83,78,68,68,68,68,71,76,79,79,252,252,252
248,248,248,248,96,85,77,85,85,87,88,92,93,95,98,101,102,102,102,102,102,100,100,99,99,96,101,101,101,102,103,107,119,127,127,130,130,130,130,130,128,123,115,106,121,134,134,134,134,134,132,132,131,130,126,117,115,109,109,105,107,108,129,136,142,142,142,142,142,139,138,125,125,124,124,123,127,127,128,136,137,137,137,137,139,144,147,150,150,150,150,150,148,145,139,133,132,132,133,135,139,139,139,139,139,139,139,137,137,137,137,135,124,115,115,115,111,113,113,113,113,113,111,111,111,113,113,121,121,127,127,127,127,127,119,124,132,132,132,134,134,134,134,134,127,132,134,134,134,134,134,132,132,121,132,132,137,137,137,137,137,123,118,120,120,126,126,126,129,133,138,141,141,141,141,141,141,135,124,134,134,134,134,139,139,139,139,139,134,144,144,144,144,144,142,142,140,138,135,146,146,146,146,146,121,104,93,93,93,93,78,78,71,71,71,71,71,73,73,75,75,75,90,90,92,92,92,92,92,92,92,91,91,91,89,89,89,87,87,83,74,68,68,68,68,71,76,79,82,253,253,253
248,248,248,248,96,85,62,84,84,87,93,93,93,95,98,99,102,102,102,102,102,100,91,96,96,100,101,102,102,102,103,108,122,127,127,130,130,130,130,130,128,123,115,106,121,121,121,121,121,13,126,126,126,126,126,117,115,109,109,105,107,108,121,136,142,142,142,142,142,139,138,125,112,118,118,124,127,127,128,136,136,136,136,138,141,144,147,150,150,150,150,150,148,145,139,130,130,130,129,129,121,136,136,136,136,136,125,125,125,125,125,122,122,115,115,115,111,118,118,118,118,118,120,120,120,120,121,121,121,127,130,130,130,130,130,130,132,132,132,134,134,134,134,134,130,132,134,134,134,134,134,132,132,121,132,132,137,137,137,137,137,123,118,118,114,121,121,126,126,126,130,132,132,132,132,132,132,132,124,134,134,134,134,134,132,132,127,134,138,144,144,144,144,144,142,142,140,138,141,146,146,146,146,146,29,93,93,93,107,107,107,107,107,104,79,78,67,60,73,75,75,75,82,82,82,82,88,88,88,91,91,91,91,91,89,89,89,87,87,83,74,68,68,68,68,71,76,79,82,253,253,253
248,248,248,246,96,85,82,74,84,87,93,93,93,93,93,92,92,70,70,70,0,91,91,94,94,100,101,102,102,102,120,120,122,127,127,130,130,130,130,130,128,123,115,106,121,121,121,121,121,104,120,120,120,120,120,106,106,106,103,103,86,108,121,136,142,142,142,142,142,139,138,125,112,112,110,124,127,127,128,135,135,135,135,138,142,144,147,150,150,150,150,150,148,143,131,130,117,121,121,121,121,121,121,121,121,0,125,125,125,125,125,122,111,111,111,111,111,125,125,125,125,125,126,126,126,126,126,125,128,131,135,135,135,135,135,135,132,132,132,134,134,134,134,134,130,132,134,134,134,134,134,132,132,121,132,132,137,137,137,137,137,113,113,113,113,113,113,121,121,121,130,132,132,132,132,132,128,119,119,85,132,132,132,132,132,132,127,122,138,139,139,142,142,142,142,142,140,141,141,146,146,146,146,146,133,133,133,93,113,113,113,113,113,113,105,98,67,67,73,75,75,75,75,76,76,76,76,88,88,91,91,91,91,91,89,89,89,87,87,68,68,68,68,68,68,71,76,79,82,253,253,253
248,248,248,248,96,82,84,84,84,87,93,93,93,93,93,92,80,83,83,83,83,91,91,95,97,100,101,107,107,120,120,120,122,122,122,122,122,123,123,123,123,123,115,106,121,121,121,121,121,104,120,120,120,120,120,106,106,106,103,103,88,107,121,134,142,142,142,142,142,139,138,92,112,112,112,124,127,127,133,135,135,135,135,139,143,144,147,149,149,149,149,149,144,140,131,130,114,114,114,114,108,108,121,121,121,126,126,126,126,126,122,122,111,111,111,111,108,128,128,128,128,128,130,130,130,130,130,128,128,135,136,136,136,136,136,136,0,132,132,134,134,134,134,134,130,132,134,134,134,134,134,132,132,121,132,132,137,137,137,137,137,123,118,113,103,113,113,121,121,130,130,132,132,132,132,132,128,123,119,85,85,85,1,122,123,123,123,123,138,138,138,142,142,142,142,142,140,141,141,146,146,147,147,147,147,147,147,0,131,131,131,131,131,127,127,105,67,67,67,56,70,70,75,76,76,76,78,87,87,91,91,91,91,91,90,89,89,87,87,73,73,71,71,68,68,71,77,79,82,253,253,253
248,248,248,248,96,96,87,87,84,87,93,93,93,93,93,91,85,85,85,85,85,91,91,95,97,100,101,110,110,120,120,120,122,122,122,122,122,123,123,123,123,123,115,108,119,119,119,119,119,104,120,120,120,120,120,0,88,88,88,88,88,107,117,134,142,142,142,142,142,139,138,92,112,112,112,124,130,131,133,135,135,135,136,141,143,144,147,147,147,147,147,145,144,140,131,130,114,114,114,114,108,1,121,121,121,126,126,126,126,126,125,122,111,111,111,111,114,128,130,130,130,130,133,133,133,133,133,131,128,135,136,136,136,136,136,136,130,132,132,134,134,134,134,134,130,130,130,130,130,5,121,121,121,121,140,140,140,140,140,137,137,123,118,113,103,105,105,105,105,130,130,132,132,132,132,132,125,123,116,10,115,120,120,120,123,123,123,123,138,138,138,142,142,142,142,142,140,141,143,146,146,147,147,147,147,147,147,147,147,147,131,131,131,127,127,127,119,73,73,73,73,70,70,70,70,70,78,87,87,91,91,91,91,91,90,89,89,87,87,73,73,71,71,68,68,72,77,79,82,253,253,253
248,248,248,248,96,96,87,93,93,93,93,93,93,93,93,93,93,93,91,91,91,89,91,95,97,100,100,117,118,125,125,125,125,125,125,122,122,123,123,123,123,123,111,108,119,119,119,119,119,117,117,117,117,117,115,115,115,107,90,103,103,103,117,134,138,139,139,139,139,139,138,92,112,112,112,124,130,131,133,135,135,135,136,141,143,144,147,147,147,147,147,145,144,140,131,130,114,114,117,117,117,120,121,121,121,126,126,126,126,126,125,1,109,109,109,109,114,132,132,132,132,134,135,135,135,135,135,131,128,135,136,137,137,137,137,137,130,132,132,134,134,134,134,134,130,134,134,138,138,138,138,138,130,139,140,140,140,140,140,137,136,123,119,113,103,105,105,105,105,130,130,130,130,130,130,129,125,123,116,106,115,120,125,125,125,125,125,124,138,138,138,142,142,142,142,142,140,141,143,146,146,151,151,151,151,151,147,147,147,147,131,131,131,131,127,127,119,98,94,87,79,70,78,78,78,78,78,78,87,91,91,91,91,91,90,89,89,73,73,73,73,71,71,71,67,72,77,79,82,253,253,253
248,248,248,248,102,99,97,97,93,93,93,93,90,93,93,93,93,93,91,91,91,83,82,95,99,103,103,117,121,125,125,125,125,125,125,117,13,123,123,123,123,123,114,108,119,119,119,119,119,117,117,117,117,117,115,115,115,107,90,103,103,108,117,134,138,138,138,138,138,133,133,8,112,112,112,124,130,131,133,135,135,135,136,141,143,144,147,147,147,147,147,145,144,137,111,114,114,114,117,117,117,120,121,121,121,126,126,126,126,126,125,124,123,121,121,109,114,132,132,132,132,136,136,136,136,136,135,131,128,135,136,137,137,137,137,137,135,135,132,132,132,132,132,132,128,134,134,140,140,140,140,140,130,139,140,140,140,140,140,137,123,123,119,104,6,94,94,94,94,130,130,130,130,130,129,129,125,123,116,106,115,120,125,125,125,125,125,124,137,138,138,140,140,140,140,140,138,141,143,146,146,151,151,151,151,151,147,147,147,147,131,131,131,131,127,127,119,98,98,87,87,70,78,78,84,84,84,84,87,90,90,90,90,90,90,89,89,75,75,75,75,75,75,72,72,72,77,79,82,253,253,253
251,251,251,251,102,102,98,97,93,93,93,93,0,93,93,93,93,93,91,91,91,83,82,95,99,104,115,119,121,125,125,125,125,125,125,124,124,124,122,122,122,122,115,115,119,119,119,119,124,124,124,124,124,124,115,115,115,107,107,103,103,108,117,133,136,136,136,136,136,134,133,112,112,112,112,124,130,131,133,133,133,133,136,141,143,143,143,143,143,143,143,143,142,132,111,114,114,114,117,117,117,121,131,131,131,131,131,126,126,126,125,124,123,121,121,109,127,132,132,132,132,136,136,136,136,136,135,131,128,135,136,137,137,137,137,137,135,135,132,132,132,132,132,132,124,134,134,140,140,140,140,140,130,139,140,140,140,140,140,137,128,123,119,116,97,107,107,107,124,130,130,130,130,130,129,129,125,123,116,106,115,120,125,125,125,125,125,124,137,138,138,138,138,138,137,138,138,140,143,146,146,151,151,151,151,151,147,147,147,147,132,132,132,132,127,127,119,98,98,87,87,69,81,81,84,84,84,84,87,90,90,90,90,90,90,88,88,76,76,76,78,78,78,78,78,72,77,79,82,253,253,253
251,251,251,251,102,102,98,97,94,94,94,93,89,93,93,93,93,93,91,91,91,82,82,95,99,114,115,124,124,125,125,125,125,125,125,124,124,124,122,122,122,122,115,115,119,119,119,119,124,124,124,124,124,124,115,115,115,107,107,103,103,108,117,124,136,136,136,136,136,134,133,112,112,112,112,124,130,131,131,132,132,133,136,141,143,143,143,143,143,143,143,141,141,126,111,111,14,0,117,117,117,121,131,131,131,131,131,126,126,126,125,124,123,121,121,109,127,132,132,132,132,136,136,136,136,136,135,131,128,130,135,137,137,137,137,137,135,135,131,131,131,131,131,127,124,134,134,140,140,140,140,140,130,139,140,140,140,140,140,137,128,119,119,116,97,107,107,107,124,124,124,124,124,124,124,124,122,122,116,106,115,120,125,125,125,125,125,124,133,133,133,133,133,133,129,129,129,128,143,143,143,151,151,151,151,151,147,147,147,147,132,132,132,132,127,127,119,98,98,97,97,97,81,81,84,84,84,84,86,86,86,86,88,88,88,88,88,79,79,79,79,79,79,79,78,77,77,79,82,253,253,253
253,253,253,253,102,102,98,97,94,94,94,93,89,93,93,93,93,93,91,91,91,82,82,83,99,114,124,124,124,125,125,125,125,125,125,124,124,124,118,118,118,114,115,115,115,115,115,114,130,130,130,130,130,130,115,115,115,107,107,103,103,108,111,124,136,136,136,136,136,134,133,113,113,96,112,116,121,121,121,121,121,121,121,121,121,133,133,133,133,133,133,133,133,126,111,111,106,114,117,117,117,121,131,131,131,131,131,131,131,131,125,124,123,121,121,109,127,132,132,132,132,136,136,136,136,136,135,131,128,126,135,137,137,137,137,137,135,135,131,131,131,131,131,127,121,134,135,140,140,140,140,140,130,139,139,139,139,139,139,137,128,119,119,116,97,107,107,107,124,124,124,124,124,124,116,116,116,116,116,106,115,119,125,125,125,125,125,124,133,133,133,133,133,103,117,117,127,127,127,143,143,151,151,151,151,151,147,147,147,146,132,132,132,132,116,116,98,98,98,98,98,98,81,81,84,84,84,84,86,86,86,86,86,86,76,76,76,83,83,83,83,83,80,80,80,77,77,77,77,253,253,253
253,253,253,253,102,102,98,97,94,94,94,93,89,89,89,81,81,81,81,81,74,77,77,85,99,114,124,124,124,124,124,124,124,124,124,124,124,124,118,118,118,116,116,118,119,119,121,130,130,130,130,130,130,130,115,115,115,107,107,98,94,108,111,124,135,135,135,135,135,134,133,113,113,107,112,116,116,116,116,121,121,121,121,121,126,130,130,130,130,130,130,130,130,126,110,110,106,114,114,114,114,121,131,131,131,131,131,131,131,131,125,124,123,121,121,109,127,132,132,132,132,136,136,136,136,136,135,130,125,130,135,135,135,135,135,135,135,135,131,131,131,131,129,115,121,121,135,140,140,140,140,140,136,135,135,135,135,133,133,128,128,119,119,116,97,116,116,116,124,124,124,124,124,124,116,116,116,110,110,106,96,119,120,120,120,120,128,133,133,133,133,133,133,122,117,120,124,124,124,124,140,140,143,143,143,143,143,143,142,142,132,132,132,132,122,116,128,128,128,128,128,108,81,81,84,84,84,84,84,84,84,6,7,7,7,7,7,83,83,83,83,83,80,80,80,77,77,77,77,253,253,253
253,253,253,253,102,102,98,97,95,95,95,93,89,89,89,81,81,81,81,83,83,83,85,85,102,114,124,124,124,124,124,124,111,124,124,124,124,124,118,118,118,116,116,118,119,119,121,130,130,130,130,130,130,130,123,122,115,107,107,98,94,95,95,124,134,134,134,134,134,134,133,113,113,107,99,120,120,120,120,120,110,110,110,93,126,130,130,130,130,130,130,130,130,126,118,115,106,114,114,114,114,121,131,131,131,131,131,131,131,131,124,124,119,119,119,113,127,132,132,132,132,135,135,135,135,135,135,130,128,130,135,135,135,135,135,135,129,129,126,9,116,116,116,116,121,123,135,135,138,138,138,138,138,135,137,137,137,137,137,128,128,119,119,116,113,116,116,116,124,124,124,124,124,124,116,116,116,110,110,106,96,119,120,120,120,120,128,133,133,133,133,133,133,122,95,120,122,124,124,124,136,140,140,140,140,140,0,132,132,132,132,132,132,132,122,91,128,128,128,128,128,118,112,96,91,81,81,78,80,80,80,80,80,80,73,82,82,83,83,83,83,83,80,80,80,78,78,77,77,253,253,253
253,253,253,253,102,102,98,97,95,95,95,89,89,89,89,76,79,79,79,84,85,86,86,86,103,114,124,124,124,124,124,124,111,111,111,111,111,111,0,118,118,118,118,118,119,121,121,130,130,130,130,130,130,130,126,122,106,106,106,98,92,97,106,111,134,134,134,134,134,134,133,113,113,107,99,120,120,120,120,120,110,110,110,93,126,130,130,130,130,130,129,129,123,123,118,115,115,114,114,114,114,121,131,131,131,131,131,131,131,131,126,122,119,119,105,113,127,132,132,132,132,133,133,133,133,133,133,130,128,130,135,135,135,135,135,135,129,129,126,105,116,116,116,116,121,123,135,138,138,138,138,138,138,135,137,137,137,137,137,0,106,106,106,106,113,116,116,116,116,116,116,116,116,116,116,116,116,110,110,95,96,96,96,96,96,3,128,133,133,133,133,133,133,122,95,120,120,120,120,120,120,7,127,128,128,128,128,133,135,135,135,135,135,135,122,91,128,128,128,128,128,118,112,100,91,81,81,78,80,80,80,80,80,80,87,87,87,87,87,83,83,83,80,80,80,79,79,77,77,252,252,252
253,253,253,253,102,102,98,97,95,95,95,89,87,93,93,93,93,93,79,84,85,86,88,88,103,105,124,124,124,124,124,2,110,110,110,118,118,120,125,125,125,125,125,118,119,121,121,130,130,130,130,130,130,130,126,122,109,109,106,98,98,97,106,115,134,134,134,134,134,134,130,113,113,107,99,120,120,120,120,120,110,110,110,93,126,126,133,137,137,137,137,137,132,121,118,115,115,114,114,114,114,121,131,131,131,131,131,131,131,131,126,10,105,105,113,113,113,132,132,132,132,132,132,132,132,130,130,130,128,130,135,135,135,135,135,135,110,110,110,105,116,116,116,116,116,123,135,138,138,138,138,138,138,135,137,137,137,137,137,124,124,118,118,118,113,120,120,120,120,120,120,120,120,0,108,108,108,108,108,102,96,96,105,105,119,119,128,133,133,133,133,133,122,122,95,120,126,126,126,126,126,133,133,133,133,133,128,133,135,135,135,135,135,135,122,91,128,129,129,129,129,129,112,104,104,76,78,78,80,80,80,80,80,80,87,87,87,87,87,83,83,83,80,80,80,79,79,77,77,252,252,252
252,252,252,252,102,102,98,97,95,95,95,89,93,93,93,93,93,93,79,84,85,86,88,88,103,105,124,124,124,124,124,113,113,113,102,118,118,120,125,125,125,125,125,125,119,121,121,130,130,130,130,130,130,130,126,122,109,109,99,99,99,97,106,115,128,128,128,128,128,121,121,113,113,107,19,120,120,120,120,120,109,109,109,18,126,133,133,137,137,137,137,137,132,132,118,115,115,112,114,114,114,121,131,131,131,131,131,131,131,131,126,111,111,105,113,127,127,131,131,132,132,132,132,132,131,128,128,128,128,130,135,135,135,135,135,131,121,118,114,114,116,116,116,116,116,123,135,138,138,138,138,138,138,135,137,137,137,137,137,124,124,118,118,118,113,120,120,120,120,120,120,120,120,100,102,102,102,102,102,102,95,5,105,105,119,119,128,133,133,133,133,133,128,128,13,120,126,126,126,126,126,133,133,133,133,133,128,133,135,135,135,135,135,135,122,21,128,129,129,129,129,129,112,104,104,92,90,78,80,80,80,80,80,80,87,87,87,87,87,82,82,82,79,79,79,79,79,75,77,252,252,252
252,252,252,252,102,101,97,97,95,95,95,89,93,93,93,93,93,93,79,84,85,86,88,88,103,105,124,124,124,124,124,122,122,122,120,119,118,120,125,125,125,125,125,125,119,121,121,126,126,126,126,126,126,126,126,122,109,109,109,106,99,98,106,115,128,128,128,128,128,121,121,102,102,102,102,120,120,120,120,120,112,112,112,112,126,134,134,137,137,137,137,137,132,132,124,115,115,113,113,112,112,5,131,131,131,131,131,131,131,131,126,111,111,105,113,127,127,131,131,132,132,132,132,132,130,128,128,128,128,130,130,130,130,130,121,121,121,118,118,115,116,116,116,116,116,123,127,138,138,138,138,138,138,135,137,137,137,137,137,124,124,118,118,118,118,120,120,120,120,120,120,120,120,100,102,102,102,102,102,102,1,101,105,105,119,119,126,126,126,128,128,128,128,128,120,126,126,126,126,126,126,133,133,133,133,133,128,133,135,135,135,135,135,135,122,109,128,129,129,135,135,135,135,135,121,92,92,74,80,80,80,80,80,80,87,87,87,87,87,82,82,82,79,79,79,79,79,75,77,249,249,249
252,252,252,252,101,99,95,95,95,95,95,89,93,93,94,94,94,94,94,84,85,86,88,88,103,105,124,124,124,124,124,122,122,122,120,119,118,120,125,125,125,125,125,125,117,121,121,126,126,126,126,126,126,126,126,122,121,121,116,110,99,98,106,115,128,128,128,128,128,113,113,108,106,106,102,115,115,115,115,115,112,112,112,112,126,134,134,137,137,137,137,137,132,132,124,115,115,113,113,112,112,113,113,131,131,131,131,131,131,131,126,111,111,0,113,127,127,127,127,131,131,131,131,131,130,128,128,128,127,130,130,130,130,130,124,124,122,118,118,115,116,116,116,116,116,123,127,138,138,138,138,138,138,135,135,135,135,135,134,124,124,121,121,118,118,120,120,120,120,120,120,120,120,100,102,102,102,102,102,102,101,101,105,105,119,119,119,119,125,128,128,128,128,128,126,126,126,126,126,126,126,133,133,133,133,133,128,133,135,135,135,135,135,135,119,118,119,129,129,139,139,139,139,139,134,120,106,96,96,80,80,80,80,4,87,87,87,87,87,83,83,82,79,79,79,79,79,75,77,240,240,240
