255,252,255,249,94,95,97,105,124,80,108,119,104,110,105,103,109,102,101,103,107,94,124,255,98,120,104,101,103,104,107,96,117,77,102,133,90,121,126,136,138,131,132,122,130,131,137,126,163,143,147,245,147,143,113,123,138,98,122,122,144,13,117,162,140,154,154,139,148,151,154,154,146,127,121,118,117,117,123,2,140,142,158,132,138,12,127,166,153,162,155,146,164,155,131,138,132,129,121,147,136,134,152,154,148,148,141,143,128,139,142,147,123,136,127,139,137,129,144,114,145,140,150,143,153,155,136,157,149,159,136,155,125,119,255,118,144,158,152,155,140,136,150,139,152,145,164,137,164,164,131,144,143,129,131,145,145,160,161,140,142,126,124,146,132,143,159,146,151,149,145,159,165,145,160,151,255,157,158,144,135,147,130,136,156,165,149,151,157,141,165,169,169,144,164,164,157,160,156,97,106,93,80,86,89,73,86,74,86,72,76,65,85,73,79,79,79,76,85,85,85,91,91,94,99,96,97,102,104,84,119,95,83,87,95,109,86,95,102,66,75,102,87,68,85,73,95,63,77,253,255,253
255,251,254,250,93,90,90,99,97,96,106,3,107,101,104,109,102,109,105,108,109,104,104,102,103,102,98,104,98,98,126,88,106,100,101,97,126,129,129,132,133,133,140,122,129,128,143,137,143,147,154,143,130,134,131,123,112,118,124,128,126,130,138,145,145,148,155,146,147,147,156,149,143,115,132,131,123,123,128,138,150,143,144,142,138,151,140,146,152,157,157,165,153,145,150,134,130,131,140,133,136,140,140,143,146,144,145,141,140,142,137,139,135,120,127,126,117,110,126,133,131,139,142,150,140,160,142,143,153,157,154,148,127,121,124,140,135,163,145,146,153,143,145,140,144,158,139,165,247,158,151,141,138,130,144,137,156,146,181,146,132,136,127,122,135,134,141,144,147,154,150,153,151,143,157,155,150,158,166,150,139,136,134,146,154,155,159,153,151,158,154,157,136,159,168,145,167,165,152,141,121,95,87,85,78,85,81,76,78,89,85,80,79,87,240,81,91,78,79,76,81,93,94,97,99,105,95,95,98,101,94,96,95,103,95,87,101,24,69,95,83,75,88,96,64,74,98,79,79,251,251,251
255,244,255,255,83,90,89,93,102,102,114,63,117,103,106,108,106,105,101,107,108,104,105,102,100,98,100,104,99,90,99,115,105,106,124,105,136,126,167,137,129,141,1,120,116,141,135,145,144,147,149,141,134,134,130,120,115,116,115,128,131,133,144,144,151,151,147,145,161,145,143,164,137,137,126,136,116,130,126,139,148,146,144,141,137,139,151,164,161,145,168,154,153,151,143,138,132,134,135,137,138,139,140,141,146,146,144,143,143,144,142,140,128,127,127,125,115,136,116,111,107,126,135,135,142,139,156,158,162,154,152,140,120,15,102,150,145,159,158,157,146,143,148,137,142,148,149,152,179,159,15,129,149,128,131,144,148,146,137,144,136,121,129,125,141,142,138,147,150,148,150,153,154,152,155,161,155,162,164,156,146,142,142,143,148,151,157,156,147,148,142,160,165,178,156,151,150,167,162,154,142,127,107,98,92,87,86,77,75,85,76,82,81,78,97,84,82,76,79,82,85,92,95,97,98,97,101,94,95,91,97,99,88,97,101,104,94,73,93,95,85,80,79,82,78,83,80,73,82,253,253,250
252,255,255,245,94,91,100,83,86,103,105,104,112,108,105,106,108,108,102,105,106,105,106,101,100,104,97,100,108,113,1,96,98,84,112,143,123,121,154,123,147,129,135,134,136,124,146,145,142,141,141,138,135,135,130,119,116,115,118,122,128,124,142,143,156,142,155,137,154,159,157,141,130,111,124,128,132,126,129,135,148,145,141,139,141,145,148,149,153,160,163,160,156,156,149,137,133,134,135,137,138,140,141,143,144,145,146,145,145,145,144,141,137,128,126,119,125,92,121,119,133,112,98,111,134,129,139,145,138,145,141,127,131,114,134,123,145,150,156,165,139,144,148,140,134,145,163,153,148,157,255,146,133,126,158,155,153,171,145,159,155,136,128,117,128,131,138,147,147,149,151,152,154,157,158,158,156,164,164,159,145,143,141,144,153,149,147,152,157,160,151,150,148,144,140,159,152,157,159,161,157,147,123,107,95,87,87,83,80,65,81,78,78,84,35,93,75,82,81,85,81,94,93,98,97,97,100,98,99,95,94,91,105,113,86,69,101,113,92,78,79,87,81,79,88,2,79,83,76,251,254,255
255,248,255,254,91,81,100,99,85,102,87,119,95,101,108,109,109,109,103,103,105,105,108,103,101,100,99,101,104,106,8,89,106,117,111,120,149,158,149,139,129,120,121,109,133,138,142,148,141,136,135,136,136,137,131,120,114,110,118,115,125,120,144,148,149,163,157,141,146,145,143,165,130,164,130,129,127,122,131,140,146,146,143,140,143,149,150,146,156,174,143,170,153,147,149,140,135,135,136,137,138,140,142,143,142,145,146,145,145,145,143,140,123,129,120,126,113,118,112,102,94,116,125,124,139,148,151,137,135,151,159,136,128,127,139,136,146,170,138,156,158,136,140,156,153,143,146,166,155,150,254,148,136,146,139,136,150,148,130,148,135,131,125,130,137,138,142,141,143,147,149,149,154,159,158,152,152,160,161,159,146,144,142,147,147,153,155,154,156,152,157,155,156,165,168,166,153,144,169,154,159,156,135,114,97,84,81,77,82,82,85,81,81,82,86,83,69,87,86,83,81,92,92,98,100,98,95,98,98,102,98,97,92,86,100,108,114,88,82,78,81,82,79,84,85,4,70,96,73,248,253,255
255,247,255,253,85,96,81,95,89,99,88,118,105,103,112,105,107,108,103,106,106,104,108,108,106,98,102,102,91,101,90,93,121,78,135,122,156,136,123,152,121,152,137,122,122,136,143,142,141,134,132,134,135,135,130,122,114,109,116,114,122,122,145,152,138,152,156,147,151,155,160,129,137,124,131,127,133,131,135,137,143,145,144,140,140,146,153,157,160,151,165,156,154,153,147,138,136,136,136,137,139,140,141,141,141,143,143,142,143,144,141,136,133,127,128,114,113,108,118,115,102,106,104,102,111,119,127,129,147,149,144,121,119,105,127,135,134,166,154,164,148,158,142,146,148,120,144,160,157,178,143,123,144,146,139,167,158,148,192,145,135,139,122,138,130,136,140,138,141,143,145,148,154,158,156,151,150,153,158,155,148,140,142,146,152,157,156,151,154,149,162,152,146,140,171,109,168,155,158,160,160,164,150,135,121,104,92,82,73,89,78,82,72,67,123,70,71,87,86,78,87,88,94,97,100,99,92,98,96,104,100,100,97,104,104,81,82,95,95,84,86,86,81,76,77,86,90,76,78,251,252,251
255,252,253,250,89,97,77,113,91,95,92,100,106,103,108,106,107,106,104,110,108,101,106,110,110,106,98,99,92,116,103,95,99,126,123,162,140,0,138,128,154,106,113,144,114,140,141,144,142,136,135,134,132,131,128,123,118,112,114,114,116,124,139,150,146,143,150,160,141,155,147,144,139,152,143,122,140,128,140,136,144,142,141,140,139,141,151,161,161,145,255,158,155,154,142,141,134,134,135,137,140,141,141,141,141,141,139,138,141,145,141,135,133,115,126,123,107,17,82,125,115,101,96,109,116,110,105,117,119,116,119,144,121,145,138,135,133,160,145,156,144,147,136,139,149,154,144,157,154,245,152,153,141,132,139,141,141,161,218,153,141,146,119,141,120,133,136,137,140,138,141,149,155,155,154,153,152,148,155,148,151,135,140,142,152,157,158,152,150,146,161,151,166,159,170,168,245,154,153,165,162,166,161,157,150,134,119,102,84,80,80,88,76,76,70,91,75,88,78,80,87,90,92,97,96,97,94,101,97,100,92,91,114,92,63,133,247,91,89,95,80,75,85,81,78,60,90,73,83,255,255,252
255,248,255,255,87,85,88,91,87,92,90,87,93,98,99,110,107,108,106,111,108,100,104,107,106,109,97,101,106,105,91,103,108,231,146,137,139,145,130,140,140,129,140,97,137,139,141,144,144,142,143,139,132,130,129,124,118,111,112,112,110,122,134,148,189,143,151,149,146,153,142,197,129,235,132,144,118,141,127,144,148,142,139,141,143,144,148,154,161,159,246,170,150,146,144,141,132,132,133,136,140,143,144,143,141,141,139,137,140,146,144,137,124,132,132,124,122,111,130,122,106,106,103,102,103,111,108,116,122,107,142,138,110,110,110,146,161,155,170,132,172,150,133,133,140,150,154,160,158,167,5,143,111,152,150,151,156,131,183,145,136,137,118,145,125,135,136,134,133,133,138,147,151,149,149,152,149,140,145,144,152,139,143,143,147,151,158,154,145,145,156,151,165,145,123,162,146,150,153,149,163,160,158,163,159,150,142,124,107,93,78,82,87,87,67,95,77,90,73,85,83,92,92,97,96,97,95,98,96,98,95,95,100,107,105,93,96,84,89,86,81,62,85,88,78,21,73,90,81,254,255,254
250,250,255,254,87,95,95,94,85,91,94,101,100,102,98,103,107,111,107,107,106,104,107,102,105,101,106,106,109,93,104,110,106,139,127,146,151,142,149,137,128,123,131,127,131,144,155,140,142,146,148,142,133,131,129,122,119,109,115,107,108,116,132,148,235,154,173,136,158,155,156,125,137,148,135,120,149,133,138,137,145,142,139,141,144,147,149,150,156,155,152,156,151,151,149,133,134,133,133,135,140,144,145,146,140,143,142,138,139,143,143,138,133,125,137,123,116,121,118,126,115,106,102,108,110,114,102,110,107,114,138,117,17,126,148,124,138,144,255,163,147,151,139,147,137,132,144,156,166,159,142,149,156,120,150,141,149,164,150,142,149,134,120,136,128,129,134,130,129,133,141,146,147,145,144,145,145,135,131,142,148,144,141,144,152,143,145,148,145,155,153,144,146,155,159,250,151,144,151,167,170,158,157,165,158,155,159,148,126,111,81,82,76,79,94,75,74,87,82,83,84,85,99,94,99,96,95,93,98,99,103,103,86,94,92,89,102,107,84,91,87,83,83,75,78,71,85,81,79,252,254,254
255,255,249,255,98,89,101,248,97,90,88,97,96,95,103,101,105,112,107,102,103,109,111,99,109,96,119,106,101,115,108,107,119,135,131,143,155,141,148,142,130,127,133,119,122,134,145,157,137,143,147,140,131,130,126,117,125,112,122,105,107,108,129,145,153,147,146,155,147,156,155,140,147,137,126,123,138,139,135,144,137,139,139,137,139,146,151,151,156,164,156,152,153,147,139,138,137,135,134,135,139,143,145,146,139,145,145,139,137,140,140,137,129,131,121,131,119,127,126,127,115,113,111,112,111,121,113,122,121,127,129,133,129,127,119,139,140,153,159,164,144,150,139,138,127,155,151,158,171,150,143,148,140,142,150,151,150,152,149,152,148,123,122,132,139,131,137,126,130,140,149,149,146,145,144,141,147,136,124,143,141,145,134,139,147,141,150,150,134,147,148,153,153,147,147,148,140,152,135,160,173,156,156,163,152,151,165,158,157,126,116,119,71,90,77,88,71,83,96,75,90,75,107,90,98,95,98,95,103,99,100,96,97,98,98,96,90,92,103,83,74,96,75,79,82,78,85,81,83,255,255,254
255,253,251,255,108,95,62,125,84,92,114,99,101,104,99,99,105,110,111,114,113,118,91,116,116,103,107,106,110,110,103,108,128,145,149,135,137,158,132,132,136,136,115,107,133,134,167,121,156,13,138,138,139,129,126,136,115,122,118,110,115,112,121,146,147,148,153,144,154,149,138,154,112,131,156,128,134,132,139,138,137,136,136,139,141,144,147,151,155,156,156,151,149,149,140,130,131,137,129,142,121,137,136,145,145,144,125,139,144,145,147,122,140,133,116,137,120,126,134,132,124,118,120,124,122,120,121,122,121,127,136,136,130,130,134,134,160,156,151,134,172,149,153,137,130,146,139,159,162,171,156,132,142,149,143,147,154,160,143,139,151,140,134,119,114,133,121,149,149,126,130,145,161,132,155,135,142,141,134,147,151,138,160,252,132,144,127,164,164,152,150,151,151,155,142,150,147,138,154,154,149,164,188,146,29,166,159,144,146,154,127,128,107,104,79,78,100,60,83,88,85,93,93,92,97,82,97,114,88,99,94,98,96,95,102,91,95,87,90,87,79,88,79,88,68,75,86,79,83,254,255,255
254,255,255,246,106,105,104,74,95,87,112,93,98,242,95,92,131,70,121,125,0,98,116,104,94,108,103,114,106,102,130,146,134,137,139,155,166,134,130,148,146,126,115,154,253,137,139,156,147,133,131,143,137,120,149,106,126,111,103,136,86,112,124,145,149,146,149,151,156,153,149,161,134,139,110,124,133,145,128,145,136,135,135,138,142,144,147,150,154,154,158,150,148,143,131,165,117,134,153,123,150,148,153,125,176,0,145,151,138,130,157,140,111,141,132,125,122,129,133,127,129,125,127,131,129,126,126,125,128,131,137,138,135,136,139,138,143,147,169,163,154,151,138,137,133,142,150,189,156,134,144,144,144,145,142,141,152,141,158,162,137,113,133,149,134,137,113,163,131,121,164,152,142,141,151,153,128,119,154,85,152,154,138,150,161,135,151,122,145,139,152,149,150,143,146,142,141,147,149,163,159,152,167,169,133,169,144,174,159,251,149,174,113,114,105,98,97,86,75,85,89,107,75,81,101,101,76,103,94,97,103,103,98,98,89,99,90,105,96,68,97,78,85,81,88,88,76,81,83,254,254,255
255,248,255,255,104,82,111,94,97,105,97,114,99,112,124,93,80,120,101,83,125,119,246,98,115,108,101,108,107,120,124,137,140,139,153,153,122,144,145,140,123,129,121,106,124,151,147,130,139,163,154,133,130,141,129,137,119,130,109,115,125,107,129,134,151,144,148,151,156,139,170,92,154,121,138,132,140,127,139,139,137,135,135,139,144,147,149,150,154,155,149,151,144,140,133,144,114,140,142,138,108,138,147,145,124,149,133,139,126,155,122,142,144,120,135,122,108,134,140,135,131,128,132,136,134,131,130,128,128,135,145,145,137,136,140,141,0,165,132,185,136,144,150,135,144,143,149,207,165,179,160,137,134,164,139,132,170,147,152,148,147,134,139,117,103,122,132,123,144,137,137,149,142,149,135,142,165,128,128,149,154,148,1,133,132,164,142,171,162,150,138,147,150,143,151,143,140,145,141,155,177,166,162,173,180,173,173,0,164,141,149,132,158,151,128,105,67,255,87,56,94,70,102,103,91,111,102,103,87,103,91,96,94,100,94,93,91,93,89,93,92,75,79,96,83,71,84,79,82,253,254,255
255,250,255,254,96,98,97,111,84,111,103,98,103,96,97,91,85,115,107,96,112,110,245,105,112,104,104,112,110,130,120,135,157,155,137,149,154,134,146,139,133,133,143,129,119,149,137,135,154,104,146,155,137,127,141,0,140,92,137,107,88,114,117,142,144,150,153,155,142,152,156,155,129,123,139,129,141,139,134,139,139,136,136,141,146,149,150,150,151,153,156,145,146,148,145,236,150,131,121,130,180,1,133,161,138,133,162,131,167,132,161,132,135,130,117,133,144,128,133,135,131,130,134,138,136,133,133,131,130,137,146,146,138,136,139,138,167,157,174,155,150,142,145,136,134,136,139,202,146,5,131,173,138,121,154,162,143,147,149,143,155,130,118,144,142,146,134,139,105,133,156,139,161,147,163,152,125,131,116,10,121,137,167,120,147,157,141,123,141,139,144,150,144,146,144,146,144,142,152,158,163,157,168,164,147,155,166,164,163,150,252,132,144,127,160,127,119,73,80,100,73,97,86,81,100,70,96,105,102,95,97,101,93,99,90,95,95,105,94,248,88,87,79,68,79,86,84,80,82,253,254,255
254,253,255,249,96,114,87,99,101,107,96,97,103,102,107,104,108,99,93,100,105,89,119,97,97,109,100,122,118,126,138,144,136,131,143,157,126,139,144,157,135,125,111,116,144,126,143,154,158,154,131,137,141,137,115,127,132,121,111,118,139,103,125,136,138,148,151,157,153,166,154,124,122,142,127,135,130,135,143,138,139,136,137,142,147,149,149,149,151,157,148,148,145,146,141,145,122,146,129,139,117,154,134,144,155,140,137,142,131,148,140,1,132,133,135,109,143,136,142,141,135,134,139,141,138,136,135,133,136,137,141,142,140,141,143,140,130,167,141,135,175,152,147,136,134,142,134,168,152,149,151,138,138,157,153,147,148,148,149,156,136,123,140,129,118,255,112,134,172,132,135,135,148,144,143,129,159,134,132,125,134,156,140,151,145,125,165,152,155,149,156,148,148,150,142,143,141,141,156,162,146,153,169,178,181,153,169,154,161,150,167,137,142,148,131,136,155,114,94,91,79,89,90,119,91,255,87,78,109,97,101,94,94,97,93,99,95,73,84,86,83,71,93,91,67,74,78,81,82,253,254,254
255,248,255,255,102,99,97,101,118,101,104,106,90,104,97,107,106,102,95,99,102,112,82,125,107,109,103,117,121,133,138,143,134,139,173,117,13,148,141,134,137,150,135,108,119,143,152,127,134,144,133,117,148,150,138,127,130,133,90,115,117,110,124,135,147,150,149,148,150,133,141,8,150,121,153,128,130,139,134,138,136,135,136,141,146,147,147,147,153,150,153,145,151,137,111,134,126,138,140,130,144,120,153,142,121,156,146,141,147,137,125,166,123,126,123,255,114,142,140,142,137,138,142,143,139,136,135,132,133,139,145,143,137,140,150,155,167,150,163,154,138,148,139,132,128,145,148,164,157,169,146,150,146,162,149,145,154,149,162,146,123,143,158,104,6,118,254,144,94,149,132,151,135,148,129,157,155,128,128,118,136,133,144,144,153,131,165,144,137,150,146,147,149,146,146,140,138,141,144,151,160,172,156,155,152,163,177,166,148,162,131,151,151,147,135,150,143,125,103,89,91,101,86,78,91,89,105,113,87,94,95,94,101,90,93,95,89,108,97,115,75,92,76,72,72,84,90,79,82,253,254,254
255,251,254,252,102,105,114,99,93,96,107,100,0,108,99,101,99,101,95,96,97,103,112,95,108,104,118,119,122,136,131,146,155,129,141,159,138,145,135,150,134,122,132,117,136,136,131,152,132,136,146,146,135,124,129,139,121,119,142,116,110,111,128,133,136,149,153,153,151,155,154,126,136,138,112,124,155,137,136,134,133,133,136,142,145,146,146,147,143,149,153,149,142,132,152,133,137,134,124,142,133,150,131,138,141,143,135,134,140,147,130,128,138,132,124,122,135,136,134,136,135,137,143,144,139,136,135,131,128,136,146,145,138,141,152,159,138,164,152,167,155,148,137,145,124,150,139,151,162,158,155,147,145,143,156,155,148,148,141,156,146,139,124,131,131,125,130,121,135,130,132,154,141,134,153,135,130,123,121,132,120,123,160,133,141,156,246,143,154,146,143,150,141,143,137,138,139,140,149,150,158,153,166,151,170,168,163,151,174,149,162,139,141,141,132,146,121,158,123,87,95,69,112,108,94,97,90,94,101,99,99,96,96,91,100,88,93,99,90,76,85,84,250,78,87,72,77,82,82,253,254,254
254,251,255,255,104,105,101,107,103,105,103,103,100,93,117,107,100,107,91,101,92,82,101,113,112,116,115,127,135,132,135,127,155,148,140,139,145,140,139,131,145,136,131,134,122,135,138,140,149,136,124,139,145,132,126,124,131,123,125,115,104,117,123,124,141,148,149,147,153,151,140,112,140,127,136,134,142,140,131,145,132,133,137,143,146,146,147,148,154,143,144,141,143,126,138,119,14,0,129,118,136,138,250,144,135,142,140,126,152,137,140,124,134,123,130,137,136,143,146,135,133,136,143,146,142,139,137,132,132,130,135,141,147,152,152,145,158,165,131,164,142,142,151,127,136,143,134,164,164,166,145,161,149,232,153,140,152,157,155,137,155,119,140,116,136,122,114,137,133,128,151,124,144,142,140,143,122,130,138,113,115,120,133,146,141,135,146,144,144,148,140,133,153,161,129,136,136,128,159,151,143,152,167,152,155,161,148,178,147,168,145,167,137,133,144,130,159,152,118,110,97,97,254,95,90,95,95,94,92,90,104,86,88,100,88,101,101,96,91,92,90,79,88,82,78,85,78,82,82,253,254,254
255,253,255,253,104,107,101,99,100,99,102,107,101,103,110,96,98,108,92,99,97,106,109,83,102,114,131,136,126,137,129,143,125,139,143,135,130,157,149,149,141,114,130,115,124,243,169,114,130,148,143,139,134,130,127,144,136,107,125,122,119,108,111,130,143,140,147,140,152,149,137,150,130,96,154,116,131,129,156,134,121,133,122,163,121,139,154,146,133,160,149,145,155,136,150,130,121,131,137,139,136,138,147,141,142,144,154,140,137,141,132,142,125,129,130,133,130,143,142,136,132,136,139,145,142,137,138,131,132,126,144,142,144,145,140,175,139,140,172,164,150,159,148,149,121,145,152,140,151,168,154,147,130,189,141,139,160,144,143,161,148,141,133,122,144,146,137,107,134,133,239,158,134,141,116,125,138,133,120,106,124,119,129,126,132,146,159,124,148,144,150,161,145,103,157,117,137,147,127,157,167,157,152,161,152,171,147,153,174,146,158,147,148,143,116,155,98,146,164,134,113,98,88,252,249,109,92,88,105,87,110,89,109,107,76,100,81,96,86,93,87,85,82,85,81,77,81,78,77,253,255,254
255,253,255,253,103,106,100,98,94,98,96,103,104,116,89,96,120,81,85,121,74,250,77,116,99,148,127,143,127,124,127,127,138,124,169,144,163,135,118,143,134,146,144,119,137,131,127,148,146,133,135,130,136,145,115,128,133,146,116,98,94,127,132,138,135,135,148,164,141,144,133,113,118,142,133,141,137,139,116,141,135,128,141,159,142,145,154,141,146,130,139,157,132,142,110,142,157,121,131,136,114,146,131,145,141,150,150,142,139,137,136,138,142,121,154,109,139,139,141,138,133,137,140,145,141,136,137,130,125,137,141,142,142,151,135,149,165,145,152,136,162,143,129,115,159,121,139,188,158,155,162,152,136,143,154,153,151,133,174,128,142,137,122,156,97,116,126,129,133,128,156,134,153,136,140,153,128,110,139,141,96,131,124,129,168,120,138,164,133,152,146,138,135,150,130,146,143,151,133,124,152,140,148,158,145,145,143,157,142,177,150,168,148,147,153,134,139,133,145,137,146,108,81,111,95,89,96,117,84,94,86,6,57,104,101,86,7,99,95,89,86,84,81,84,81,77,81,78,77,253,255,254
255,253,255,253,102,104,98,97,95,95,95,101,99,95,114,113,104,101,91,91,93,83,118,85,102,119,146,144,150,144,125,133,111,146,135,143,138,136,167,133,135,249,116,120,120,119,133,146,137,138,140,148,140,132,123,131,135,123,122,111,135,99,95,132,147,135,134,163,140,143,144,116,148,139,99,127,129,146,135,134,110,143,130,93,161,164,214,162,144,175,139,145,147,142,128,132,106,133,141,144,146,121,157,156,144,153,143,143,141,148,124,137,119,152,119,125,127,143,136,137,133,137,139,144,140,135,136,130,128,131,147,150,156,163,140,154,129,149,126,9,145,163,151,152,125,137,147,135,162,162,163,154,148,138,146,149,161,154,154,156,134,137,125,145,152,133,120,141,133,127,135,134,146,133,132,131,133,132,126,117,119,122,249,125,144,136,143,134,157,149,152,141,141,161,95,144,122,131,164,165,136,157,150,140,156,156,0,145,151,156,160,132,176,138,143,91,147,142,142,157,141,119,114,96,108,93,85,78,94,88,103,99,114,100,73,100,91,90,94,85,85,83,80,84,81,78,82,78,77,253,255,253
255,253,255,253,102,103,98,98,95,101,98,89,89,99,114,76,105,92,93,87,87,97,86,86,110,158,135,157,146,126,142,127,134,131,111,154,163,151,0,149,121,157,153,121,131,151,135,137,149,146,133,144,136,130,137,133,106,125,131,107,92,244,149,111,142,153,151,145,145,144,144,118,127,107,159,131,139,122,133,140,139,131,141,149,145,133,173,138,141,145,129,161,123,134,151,128,142,132,133,216,141,123,155,145,144,150,141,151,146,142,150,122,146,140,105,148,159,142,138,135,132,135,137,142,137,133,136,131,132,130,147,145,151,136,141,137,164,129,133,164,145,133,146,156,130,143,136,255,147,168,149,154,161,135,150,158,139,151,144,0,157,115,153,106,115,136,142,125,140,116,180,147,133,131,166,146,131,125,124,95,122,116,134,121,123,3,163,138,254,146,149,147,138,130,152,134,134,133,141,120,162,7,127,160,150,139,150,140,169,151,167,171,135,147,144,156,128,134,152,151,148,118,122,100,91,115,105,96,100,103,88,92,83,93,111,89,97,98,89,94,85,83,80,83,81,79,83,78,80,254,255,252
255,253,255,253,103,103,98,100,105,96,95,101,87,105,94,140,103,255,96,88,93,96,232,116,118,105,143,153,154,141,129,2,117,110,159,133,132,153,127,153,133,127,134,118,123,127,121,147,148,135,139,141,133,141,126,122,123,132,128,98,127,119,106,123,143,142,143,139,152,137,130,128,124,144,107,137,145,135,121,139,139,127,128,139,138,126,182,144,143,172,157,139,146,121,137,127,123,141,140,158,132,166,138,135,146,131,150,135,150,150,133,10,133,117,152,115,113,135,151,136,132,135,136,139,134,130,135,131,128,143,145,151,152,141,175,141,110,118,138,105,139,157,144,140,116,141,153,147,149,166,146,154,142,154,143,160,146,166,141,137,142,136,126,138,147,122,136,130,133,127,134,146,153,0,108,132,121,141,133,123,113,113,124,148,125,150,128,140,137,152,147,135,122,136,125,147,135,140,157,161,148,137,142,142,145,154,168,141,140,161,145,162,157,153,145,117,134,129,149,147,153,147,128,117,116,76,89,243,100,95,98,103,102,92,103,91,95,90,90,84,84,83,80,82,81,80,83,77,80,254,255,254
255,252,255,254,102,102,98,101,98,100,101,100,96,115,111,116,124,116,103,92,95,90,101,88,103,138,146,152,141,148,160,126,155,113,102,144,150,139,160,133,144,125,132,127,127,141,149,136,132,138,144,150,136,134,131,126,130,128,99,135,237,97,120,136,128,130,151,156,140,121,131,145,124,123,19,120,122,150,142,136,109,134,118,18,134,147,133,155,153,139,144,150,136,144,118,141,132,112,131,130,140,128,140,152,146,159,143,144,149,139,148,111,149,122,118,159,147,145,131,142,133,135,135,136,131,128,135,132,143,141,150,152,141,148,144,131,132,132,114,121,140,128,124,140,158,123,137,142,154,167,143,159,147,159,147,148,149,138,167,161,126,133,119,144,113,159,125,132,122,169,137,142,132,146,146,140,137,118,102,115,108,5,119,105,128,134,139,133,252,135,145,146,137,133,13,120,135,152,139,136,136,165,149,147,141,134,128,150,145,143,146,255,152,147,122,21,138,132,151,163,146,157,112,104,115,124,90,124,87,91,80,106,98,91,97,88,92,96,91,89,83,82,79,81,79,79,83,75,77,252,255,255
255,252,255,253,102,101,97,100,101,102,103,107,107,93,154,148,131,120,79,107,85,99,109,92,124,135,124,148,153,144,156,137,145,122,125,127,119,137,147,129,146,153,138,134,130,138,123,138,151,151,126,140,136,132,147,136,109,127,129,106,109,114,130,115,133,139,151,143,148,146,149,102,127,115,129,142,134,124,127,138,144,129,135,130,147,147,144,156,156,147,151,146,132,137,151,115,134,139,134,140,137,5,147,143,155,238,159,150,142,134,150,129,136,131,133,132,129,147,149,134,133,134,133,135,130,129,137,136,138,133,149,147,143,152,121,141,134,133,118,124,116,118,144,248,116,135,127,142,156,138,166,157,143,155,154,149,150,159,137,140,135,118,147,124,137,120,142,126,137,120,139,137,139,127,127,119,127,115,121,110,1,111,134,131,125,133,134,149,126,159,133,129,129,142,120,133,133,131,141,158,155,145,144,144,158,143,166,149,136,158,159,135,156,159,147,109,139,131,141,136,153,157,144,135,121,92,113,74,110,99,107,84,88,100,97,108,90,95,94,82,85,84,80,81,80,80,83,75,81,254,253,249
255,252,255,253,101,99,95,99,105,108,98,102,115,98,141,155,132,134,110,84,93,86,89,118,109,123,131,172,131,141,146,146,141,134,120,119,125,132,133,134,137,141,136,129,117,130,121,145,158,144,133,141,140,139,130,129,128,124,124,111,113,108,114,123,132,136,148,135,149,113,152,133,106,143,123,115,147,133,123,148,124,132,121,140,137,147,138,154,147,147,159,141,138,135,129,138,139,129,136,137,142,157,113,154,141,151,155,138,149,149,126,147,118,0,143,129,141,149,127,143,131,133,132,134,130,131,141,141,127,161,148,143,150,132,127,134,125,122,121,115,118,118,124,120,123,129,145,146,149,152,147,144,148,144,148,145,141,145,134,151,128,130,123,125,133,130,144,126,126,134,125,134,246,142,110,123,128,130,107,111,105,108,112,130,133,128,152,119,150,137,133,136,132,129,128,139,138,126,161,137,146,150,133,150,139,159,134,133,150,143,160,143,157,157,119,148,119,148,138,143,159,156,141,142,134,120,106,96,99,93,101,93,94,4,100,87,100,96,89,94,87,86,82,83,82,82,85,77,91,255,251,240
252,251,255,253,96,100,95,98,93,98,108,87,102,114,94,180,138,237,104,105,81,104,107,103,113,119,124,1,13,140,143,142,139,134,126,120,118,120,126,133,141,143,137,130,122,132,134,149,145,131,143,145,139,140,136,130,125,126,124,110,109,116,99,133,133,143,135,164,131,157,117,108,141,107,133,13,126,134,146,115,255,136,127,161,138,250,169,141,155,154,154,137,140,132,136,150,130,130,132,146,141,134,146,151,151,155,131,151,155,255,136,128,140,133,113,140,154,136,150,130,122,134,133,122,126,126,136,137,149,137,1,162,135,127,139,126,123,123,124,120,115,105,104,111,130,129,127,134,155,143,139,140,137,132,135,131,124,136,138,128,137,132,127,128,252,142,130,125,123,123,131,122,123,100,149,125,115,102,119,107,110,125,122,105,142,138,234,156,125,140,130,135,131,128,128,135,138,154,133,150,126,255,152,139,146,135,163,154,133,149,146,175,140,156,151,119,143,148,143,157,146,159,143,142,139,126,111,102,96,97,82,101,117,84,114,81,94,92,93,91,87,85,81,82,84,76,81,83,83,236,253,255
